"cues","BOI","Concrete","SUBTLEX"
"curtain",5.875,4.82,2.721
"cushion",5.75,4.68,2.0453
"custard",4.956521739,4.85,1.8129
"custodian",4.481481481,4.64,1.699
"customer",5.541666667,3.82,2.8899
"cuticle",5.08,4.94,1.301
"cutlery",5.913043478,4.75,1.2788
"cutlet",5.272727273,4.52,1.2788
"cuttlefish",4.454545455,4.23,1.0414
"cymbal",5.958333333,4.92,1.1461
"cymbals",5.695652174,4.88,1.3979
"dachshund",5.125,4.67,1.2788
"dad",5.416666667,4.29,NA
"daddy",5.24,4.24,NA
"daffodil",5.045454545,4.96,1.0414
"dagger",5.923076923,4.96,2.4014
"daggers",4.75,4.72,1.7924
"daiquiri",5.454545455,4.62,1.6232
"dairy",4.28,4.45,2.1553
"daisy",5,5,NA
"damsel",4.652173913,3.88,1.6628
"dance",4.44,4.32,3.878
"dancer",5.090909091,4.75,2.9201
"dandelion",5.826086957,5,1.2041
"dandruff",4.72,4.79,1.6232
"darkroom",4.416666667,4.45,1.6532
"dart",5.291666667,4.9,1.9956
"dartboard",5.608695652,4.75,0.8451
"daughter",5.192307692,4.79,3.9415
"daybed",5.28,4.41,0.301
"debris",4.75,4.69,2.2041
"deck",5.541666667,4.77,3.0839
"decor",4.538461538,3.77,1.7243
"deer",4.416666667,4.86,2.6484
"deerskin",4.826086957,4.9,0.301
"defendant",4.291666667,3.8,2.9566
"delicatessen",4.347826087,4.28,1.6232
"deliverer",4.52173913,3.72,0.699
"deliveryman",4.44,4.23,0.9031
"democrat",4.416666667,3.96,NA
"den",4.333333333,4.57,2.4955
"denim",5.416666667,4.77,1.5315
"denims",5.541666667,4.36,0.7782
"dentist",5.038461538,4.93,2.7574
"deodorant",6.36,5,1.9191
"dermatologist",4.92,4.21,1.4624
"derriere",5.5,4.65,1.2553
"desert",4.291666667,4.86,3.1547
"desk",6.260869565,4.87,3.3502
"dessert",5.695652174,4.93,2.8549
"detergent",5.227272727,4.77,1.7243
"detonator",4.68,4.76,2.0864
"device",5.75,3.97,2.9671
"diagram",4.5,4.36,1.8195
"diamond",5.304347826,4.89,3.0228
"diaper",5.64,4.82,2.3404
"diaphragm",4.269230769,3.93,2.0253
"dice",6.192307692,4.86,2.7275
"dictionary",6.04,4.62,2.281
"dietician",4.72,4.14,0.6021
"dildo",6.52173913,4.7,1.8388
"dime",6.083333333,4.85,2.7896
"diner",4.375,4.82,2.8014
"dinner",5.545454545,4.5,4.0144
"dinnerware",5.916666667,4.79,0.9031
"dip",4.535714286,4.22,2.6096
"diploma",5.96,4.93,2.1139
"dipper",4.909090909,4.21,NA
"dipstick",5.185185185,3.81,1.415
"dirt",5.08,4.86,3.1176
"dish",5.8,4.9,2.7672
"dishwasher",5.592592593,4.86,2.017
"dishwater",5.2,4.61,1.0792
"dispenser",4.708333333,3.84,1.7243
"dividers",4.384615385,4.29,0.4771
"divorcee",4.5,3.8,1.3979
"dock",4.541666667,4.64,2.6972
"doctor",5.68,4.69,4.1291
"document",4.818181818,4.41,2.7126
"dog",6.4,4.85,3.9928
"dogcatcher",4.72,4.35,1.2788
"doghouse",5.076923077,4.79,1.7634
"doll",6.434782609,5,3.1017
"dollar",6.24,4.93,3.1495
"dollhouse",5.826086957,4.86,1.3617
"dolphin",4.52,4.96,2.1523
"domino",5.96,4.59,NA
"dominoes",5.703703704,4.66,1.6628
"donkey",4.826086957,5,2.4378
"donut",NA,4.93,1.8633
"door",6.217391304,4.81,4.1731
"doorbell",5.916666667,4.82,2.6294
"doorframe",5.086956522,4.79,0.6021
"doorknob",6.518518519,4.97,1.9395
"doorknocker",5.52173913,4.7,0.7782
"doorman",4.68,4.79,2.2122
"doornail",5.4,4.9,1.5682
"doorstep",5.333333333,5,2.238
"doorstop",5.260869565,4.82,1.1461
"dorm",4.32,4.41,2.5682
"dormitory",4.821428571,4.64,1.716
"douche",4.652173913,4.13,2.0828
"dough",6.086956522,4.79,2.909
"doughnut",6.260869565,4.96,2.3345
"dove",4.333333333,4.88,2.4548
"drain",4.291666667,4.61,2.6444
"drainpipe",4.875,4.86,1.4624
"drapery",4.68,4.32,0.6021
"drawer",6,4.67,2.8222
"drawers",5.869565217,4.96,2.3404
"drawing",4.695652174,4.6,2.9128
"drawstring",5.28,4.74,0.6021
"dress",6.16,4.93,3.6482
"dresser",5.04,4.96,2.2625
"dressing",5.08,4.03,2.9058
"dressmaker",4.875,4.64,1.4624
"driftwood",5.416666667,4.88,1.6435
"drill",5.739130435,4.4,2.8463
"drink",6.074074074,4.76,4.101
"driver",4.565217391,4.71,3.3833
"drone",4.291666667,3.93,2.1614
"drug",5.375,4.48,3.363
"drugstore",5.260869565,4.82,2.3424
"drum",5.8,4.96,2.6365
"drumstick",5.708333333,4.96,1.2788
"drunkard",4.571428571,3.77,1.7993
"dryer",5.56,4.79,2.3655
"drywall",5.208333333,4.7,1.2304
"duck",5.041666667,4.86,3.1017
"duckling",5.125,4.93,1.6021
"duckweed",4.4,4.29,0.301
"ductwork",4.52173913,4.81,0.699
"dude",5,3.93,3.7052
"duffel",4.380952381,4.12,1.8865
"dumbbell",5.958333333,4.69,1.415
"dumbwaiter",4.44,4.55,1.2304
"dumpling",4.826086957,4.65,1.6628
"dust",4.827586207,4.4,3.0853
"dustbin",5.708333333,4.54,0.9031
"duster",5.32,4.64,1.3222
"dwarf",4.333333333,4.45,2.1987
"dwelling",4.857142857,4.14,1.8388
"dye",4.52173913,4.58,2.2967
"dynamite",5.260869565,4.68,2.7126
"ear",6.652173913,5,3.213
"earmuff",6.260869565,4.85,0.6021
"earphone",5.52173913,4.74,0.8451
"earpiece",5.76,4.79,1.4472
"earplug",6.111111111,4.82,0.6021
"earplugs",6.541666667,4.9,1.6435
"earring",6.428571429,4.96,2.143
"earth",5.555555556,4.8,3.7054
"earthworm",4.916666667,4.89,0.9031
"earwax",5.041666667,4.87,1
"easel",4.72,4.97,1.1761
"eclair",6.166666667,4.75,1.0414
"ecologist",4.458333333,3.68,0.4771
"edibles",5.428571429,3.86,0.4771
"editor",4.5,4.25,2.8021
"educator",5,4,1.3979
"eel",4.653846154,4.69,1.8692
"egg",6.068965517,4.97,3.1235
"eggbeater",5.96,4.89,1.1139
"eggplant",5.807692308,4.97,1.7559
"eggshell",5.791666667,4.77,1.3802
"elbow",6.458333333,5,2.4969
"electrician",4.625,4.21,1.8865
"electrocardiogram",4.347826087,4.16,0.699
"electronics",5.12,4.37,2.1461
"elephant",4.36,5,2.7642
"elevator",NA,4.79,3.0955
"emerald",4.833333333,4.93,NA
"employee",5.045454545,4.1,2.7716
"employer",5.291666667,3.81,2.4393
"enamel",4.652173913,4.21,1.4771
"encyclopedia",6.16,4.79,1.9138
"enemy",4.375,2.83,3.3936
"engine",5.333333333,4.86,3.2114
"engineer",5.379310345,4.64,2.776
"entertainer",4.964285714,4.17,1.9294
"entomologist",4.583333333,3.88,1.301
"entree",5.28,4.28,1.6335
"envelope",5.64,4.93,2.711
"environment",4.52173913,3.74,2.8149
"environmentalist",4.482758621,3.72,1.1461
"epidermis",5.636363636,4.69,1.2041
"equipment",5.28,4.83,3.1136
"eraser",5.791666667,4.74,1.716
"erection",5.4,4.22,2.0492
"escalator",5.52,5,1.8261
"espresso",5.24,4.41,2.0253
"essay",4.333333333,3.97,2.4969
"evergreen",4.444444444,4,1.0414
"examiner",4.565217391,3.57,2.1173
"excavator",4.409090909,4.07,0.699
"excrement",4.56,4.43,1.7993
"executioner",4.44,4.17,1.8451
"extinguisher",5.043478261,4.7,1.8976
"eye",5.72,4.9,3.756
"eyeball",5.555555556,4.92,1.9777
"eyebath",4.368421053,3.79,0.301
"eyedrop",5.48,4.81,0.6021
"eyeglass",5.958333333,4.7,0.6021
"eyeglasses",6.28,4.92,1.5441
"eyelash",5.423076923,5,1.6532
"eyelid",5.52173913,5,1.2553
"eyepiece",5.8,4.74,0.4771
"eyewash",5.4,4.7,0.9031
"fabric",6.08,4.63,2.3909
"face",5.857142857,4.87,4.1687
"factory",4.44,4.76,2.9335
"fag",4.8,2.93,2.4409
"fairground",4.608695652,4.7,1.0414
"family",5.291666667,4.23,4.2569
"fan",5.72,4.71,3.2536
"farm",5.035714286,4.59,3.1855
"farmer",5.08,4.54,2.7818
"farmhand",4.4,4.52,0.6021
"farmhouse",5.068965517,4.74,1.8325
"fastener",4.347826087,4.1,0.301
"father",6.035714286,4.52,4.4515
"faucet",5.869565217,4.48,1.8692
"fauna",5,3.96,1.4472
"fawn",4.535714286,4.3,NA
"feast",4.384615385,4.3,2.5353
"feather",5.260869565,4.9,2.5302
"featherbed",5.434782609,4.69,0.9542
"fedora",6.291666667,4.5,1.1461
"feline",5.458333333,4.38,1.6721
"female",5.689655172,4.57,3.2076
"femur",4.5,4.88,1.7709
"fence",5.62962963,4.82,2.9138
"fender",4.791666667,4.54,2.1173
"fern",NA,5,NA
"ferret",5,4.97,1.9243
"ferryboat",5.083333333,4.77,1.3424
"fertilizer",5.217391304,4.76,2.0043
"festival",4.5,4.33,2.7042
"fiancee",5.652173913,3.86,2.1903
"fiddle",6.043478261,4.81,2.2695
"fieldstone",4.761904762,3.86,NA
"fig",5.083333333,4.97,1.7993
"figurine",5.791666667,4.86,1.1761
"file",5.041666667,4.41,3.3516
"fillet",4.32,4.75,1.415
"film",4.32,4.71,3.5223
"finger",6,5,3.2721
"fingerboard",5.15,4.35,0.699
"fingernail",5.88,4.93,1.8388
"fingerprint",4.291666667,4.96,2.2148
"fingertip",5.928571429,4.93,1.0414
"fir",4.272727273,4.58,1.3617
"firearm",5.814814815,4.64,1.8865
"firebox",4.363636364,4.46,0.4771
"firecracker",4.916666667,4.68,1.7404
"fireplace",5.458333333,4.68,2.415
"firewood",5.72,4.93,1.8921
"firstborn",4.518518519,4.04,1.6128
"fish",5.592592593,5,3.6293
"fishbone",5.173913043,4.57,NA
"fisherman",4.851851852,4.73,2.3464
"fishpond",4.791666667,4.71,0.6021
"fist",6.08,4.93,2.5752
"fixture",5,4.17,1.5185
"flag",5.851851852,4.79,2.9509
"flagpole",4.785714286,4.86,1.5798
"flamethrower",4.740740741,4.57,1.4771
"flannel",4.869565217,4.43,1.8513
"flannels",5.681818182,4.57,0.4771
"flapjack",5.2,4.89,1.1461
"flashbulb",4.375,4.75,0.6021
"flashlight",5.869565217,5,2.4814
"flask",5.416666667,4.79,1.7634
"flatiron",5.590909091,4.24,NA
"flaxseed",5.037037037,4.46,0.7782
"fleece",4.5,4.75,1.7782
"flesh",4.782608696,4.59,3.0515
"floor",5.666666667,4.8,3.7104
"floorboard",5.791666667,4.89,1.1461
"flooring",4.565217391,4.43,1.3617
"florist",4.444444444,4.62,2.0934
"floss",5.166666667,4.41,2.0043
"flounder",4.52173913,3.92,NA
"flour",5.875,4.97,2.2095
"flower",5.916666667,5,3.0652
"flowerbed",5.041666667,4.71,0.8451
"flowerpot",5,4.81,1.1761
"fluid",4.923076923,4.73,2.6599
"flute",5.75,5,2.0374
"flycatcher",5.375,4.61,0.4771
"flypaper",5.037037037,4.77,1.1761
"flyswatter",5.703703704,5,0.4771
"foghorn",4.583333333,4.96,1.1139
"folder",6.260869565,4.93,1.9243
"foliage",4.6,4.67,1.4472
"fondue",4.92,4.79,1.6812
"food",NA,4.8,3.8964
"foodstuff",4.846153846,4,0.4771
"foot",6,4.9,3.5201
"football",6.12,4.73,3.2822
"footballer",5.041666667,4.52,1.2304
"footbath",5.090909091,4.46,0.699
"footboard",5.086956522,4.77,0.301
"footbridge",4.777777778,4.81,0.8451
"footman",4.782608696,4.55,0.699
"footpad",5.041666667,4.37,0.699
"footpath",4.592592593,4.79,1.1761
"footplate",4.875,4.58,0.301
"footstool",6.304347826,4.96,0.9542
"footwear",6.434782609,4.66,1.6128
"forceps",4.869565217,4.79,NA
"ford",4.416666667,4.19,NA
"forearm",5.782608696,4.69,1.7076
"forefinger",5.16,4.64,1.1761
"forehead",5.777777778,4.9,2.6031
"forest",4.6,4.76,2.9841
"fork",5.6,4.9,2.6542
"forklift",5.541666667,4.79,1.699
"fossil",4.925925926,4.9,1.9031
"fountain",5.208333333,4.77,2.5478
"fountainhead",4.523809524,3.87,NA
"foxhound",4.347826087,4.48,0.4771
"frame",4.956521739,4.3,2.8573
"frankfurter",5.708333333,4.88,NA
"freezer",5.260869565,4.87,2.4216
"fridge",6.166666667,4.92,2.7016
"friend",5,3.07,4.3301
"frog",5.125,5,2.781
"frosting",5,4.86,1.8633
"fruit",6,4.81,3.0449
"fruitcake",6,4.62,2.0253
"fryer",5.541666667,4.5,1.5315
"fudge",5.68,4.89,2.2695
"fungus",4.32,4.59,2.0531
"funnel",4.833333333,4.52,1.7559
"furnace",4.68,4.69,2.143
"furnishings",6.166666667,4.31,1.3979
"furniture",6.56,4.89,2.8865
"gadget",5.52,4.6,2.0969
"gambler",4.416666667,4.03,2.3711
"game",4.518518519,4.5,4.0765
"gangster",4.36,3.93,2.4362
"garage",4.96,4.96,3.1427
"garb",4.541666667,4.19,1.2304
"garbage",4.96,4.69,3.1245
"garden",5.913043478,4.73,3.1319
"gardener",4.958333333,4.5,2.3324
"gardenia",4.476190476,4.88,1.0792
"garland",5.166666667,4.85,NA
"garlic",6.32,4.89,2.4871
"garment",5.826086957,4.78,1.8573
"garnets",4.65,4.12,0.699
"garter",4.904761905,4.78,1.8325
"gasket",4.846153846,4.44,1.5441
"gate",5.956521739,4.96,3.2135
"gatehouse",4.464285714,4.48,0.9542
"gatekeeper",4.44,4.21,NA
"gauze",5.88,4.62,1.8692
"gavel",4.545454545,4.88,1.6021
"gazebo",5.25,4.79,1.6721
"gear",4.695652174,4.28,2.9122
"gearbox",5.041666667,4.72,1
"gem",5.517241379,4.88,2.1038
"generator",4.47826087,4.23,2.4639
"genital",5.826086957,4.19,1.4472
"genitalia",5.64,4.69,1.5798
"genitals",6.130434783,4.96,1.8062
"gentleman",4.961538462,3.57,3.3296
"geranium",4.695652174,4.76,0.9542
"germ",4.333333333,3.89,1.8129
"giblets",4.714285714,4.58,1.1761
"gift",5.380952381,4.56,3.5173
"gin",5.074074074,4.46,2.7604
"ginger",5.32,4.92,2.5159
"gingerbread",5.48,4.88,1.5315
"gingersnap",4.703703704,4.76,0.301
"girdle",5.52173913,4.63,1.9031
"girl",5.52,4.85,4.4535
"girlfriend",5.730769231,4.25,3.5891
"glass",6.12,4.82,3.4909
"glassblower",4.52173913,4.33,0.301
"glasses",6.541666667,4.9,3.2279
"glassware",5.964285714,4.59,0.9031
"glider",4.5,4.32,1.5563
"glitter",4.434782609,4.43,2.0212
"globe",5.28,4.59,2.4265
"glue",5.043478261,4.65,2.4786
"glycerine",4.434782609,4,0.4771
"goalkeeper",4.458333333,4.5,1.2304
"goalpost",4.84,4.96,1.1461
"goat",4.8,5,2.7308
"goatee",4.375,4.89,1.7404
"goatskin",4.44,4.8,0.6021
"goblet",5.826086957,4.65,1.301
"goddaughter",5.04,3.72,1.2041
"godfather",5.043478261,4.14,NA
"godmother",5.19047619,3.72,1.9191
"godparent",5.260869565,4,0.699
"goggle",4.458333333,4.42,NA
"goggles",6.125,4.93,2.0334
"gold",4.75,4.81,3.605
"goldfish",4.739130435,4.79,2.1931
"goldsmith",4.375,4.73,NA
"golf",4.76,4.52,3.1149
"golfer",4.583333333,4.71,1.7559
"gondola",4.916666667,4.92,1.5798
"goose",5.260869565,4.81,2.8235
"gooseberry",5.041666667,4.7,1.1761
"goulash",4.846153846,4.2,1.6232
"gourd",5.208333333,4.86,1.3979
"gown",6.36,4.61,2.525
"gramophone",5.25,4.78,1.2304
"grandchild",5.24,4.26,1.8976
"granddaughter",5,4.37,2.5198
"grandfather",5.833333333,4.86,3.0941
"grandma",5.769230769,4.54,NA
"grandnephew",5.08,4.69,0.4771
"grandniece",4.708333333,4.54,0.4771
"grandpa",5.76,4.39,NA
"grandparent",5.56,4.03,1.1461
"grandson",5.785714286,4.3,2.6107
"granite",4.666666667,5,1.9138
"granny",5.083333333,4.24,NA
"grape",6.214285714,5,2.3118
"grapefruit",5.96,4.96,2.1038
"grapevine",4.869565217,4.69,1.6812
"graphite",4.590909091,4.58,1.3424
"grass",5.454545455,4.93,2.933
"grasshopper",NA,4.91,1.6812
"grater",4.92,4.52,0.9031
"grave",4.730769231,4.56,3.1274
"gravel",5.461538462,5,1.8692
"gravestone",4.875,4.72,1.2553
"graveyard",4.608695652,4.83,2.4362
"gravy",5.333333333,4.97,2.4314
"grease",4.666666667,4.61,2.5502
"greenback",4.904761905,4.05,0.301
"greenery",4.375,4.34,0.9031
"greenhouse",5.260869565,4.76,2.0531
"greens",4.5,4.1,2.0414
"grenade",5.2,4.9,2.3729
"greyhound",4.636363636,5,NA
"griddle",5.739130435,4.38,1.2788
"grill",5.72,4.86,2.3579
"grits",5.291666667,4.74,1.9138
"groceries",5.962962963,4.74,2.48
"grocery",5.068965517,4.31,2.4487
"groin",5.72,4.58,1.9685
"groom",5,4.54,2.6021
"ground",5.875,4.77,3.5678
"groundsman",4.333333333,4.19,0.301
"guard",5,4.04,3.4726
"guardhouse",4.28,4.67,1.5682
"guardrail",4.36,5,1.1761
"guardsman",4.481481481,4.64,0.9542
"guest",4.857142857,3.83,3.3092
"guesthouse",4.913043478,4.53,1.5911
"guestroom",4.538461538,4.44,0.699
"guidebook",5.791666667,4.83,1.5563
"guillotine",4.52173913,4.64,1.6335
"guitar",NA,4.9,2.9009
"guitarist",4.75,4.58,1.5682
"gum",6.36,4.89,2.8351
"gumbo",4.619047619,4.39,1.6628
"gumdrop",5.875,4.9,0.9542
"gun",6.12,4.83,4.0364
"gunfighter",4.52,4.34,1.8633
"gunnysack",4.666666667,4.52,0.7782
"gunpowder",4.96,4.79,1.9345
"guy",5.84,4.68,4.5899
"gym",4.958333333,4.83,2.9675
"gymnasium",4.464285714,4.81,1.8573
"gymnast",5,4.85,1.4914
"gynecologist",4.833333333,4.39,1.8633
"gyroscope",4.814814815,4.25,1
"hailstone",5,4.57,0.4771
"hair",6.318181818,4.97,3.8939
"hairbrush",6.48,4.75,1.5798
"hairdo",5.08,4.07,1.8261
"hairdresser",5.384615385,4.79,2.1038
"hairline",4.92,4.46,1.7993
"hairnet",5.458333333,4.96,1.1139
"hairpiece",5.956521739,4.82,1.301
"hairpin",6.125,4.83,1.2788
"hairstyle",4.68,3.9,1.5563
"hairstylist",5.041666667,4.79,0.9031
"hall",4.346153846,4.67,3.4232
"hallway",4.708333333,4.74,2.6884
"ham",5.541666667,4.9,2.7723
"hamburger",6.148148148,5,2.5999
"hammer",6.173913043,4.77,2.8041
"hammock",6.166666667,4.89,1.8573
"hamper",4.4,4.21,1.8633
"hamster",5.583333333,4.86,2.0414
"hamstring",5.08,4.72,1.0414
"hand",6.44,4.72,4.1542
"handbag",6,4.93,2.1303
"handball",5.75,4.48,1.4624
"handbook",5.782608696,4.64,1.7243
"handbrake",5.083333333,4.69,1
"handcart",5.6,4.67,0.699
"handclap",4.434782609,4.28,0.8451
"handclasp",4.681818182,4.22,0.6021
"handgun",5.761904762,5,1.8261
"handhold",5.045454545,3.91,0.6021
"handkerchief",5.72,5,2.3324
"handle",4.958333333,4.57,3.7427
"handlebar",5.384615385,4.76,1.0414
"handrail",5.227272727,4.72,0.8451
"handsaw",6.076923077,5,0.7782
"handshake",5.636363636,4.52,2.1931
"handwork",4.928571429,3.66,NA
"hanger",5.291666667,4.81,1.8451
"hangnail",5.814814815,4.71,1.2041
"hanky",4.481481481,4.76,1.6335
"hardcover",4.652173913,4.69,0.9542
"hardware",5.52,4.62,2.5428
"hardwood",5.076923077,4.4,1.5315
"harmonica",6.416666667,4.9,1.9542
"harness",4.4,4.14,2.1271
"harp",5.8,4.85,2.1303
"harpist",4.304347826,4.08,0.4771
"harpsichord",4.904761905,4.67,1.0792
"harvest",4.464285714,4,2.2923
"hashish",4.909090909,4.33,1.3802
"hat",6.44,4.88,3.5151
"hatband",5.16,4.38,0.301
"hatchback",4.818181818,4.48,0.9542
"hatchet",5.791666667,4.93,2.0043
"haystack",4.956521739,4.87,1.8513
"head",5.48,4.75,4.2776
"headboard",5.52,4.65,1.2041
"headdress",5.541666667,4.71,1.2041
"headgear",5.625,4.83,1.2304
"headlight",4.538461538,4.97,1.5798
"headmistress",4.555555556,4.56,1.2304
"headphones",6.083333333,4.79,1.9085
"headpiece",5.347826087,4.8,1.2304
"headrest",5.346153846,4.8,0.8451
"heads",4.28,4.63,3.3381
"headset",6,4.83,1.6335
"hearse",4.928571429,4.85,1.9138
"hedgehog",5.043478261,4.93,1.2041
"heel",4.666666667,4.86,2.5775
"helicopter",5.178571429,4.62,2.9069
"helmet",6.111111111,4.92,2.6848
"hen",4.652173913,4.9,2.2148
"herb",5.826086957,4.57,NA
"herbivore",4.363636364,4.08,0.8451
"heroin",4.423076923,4.57,2.7007
"herring",4.409090909,4.68,2.1847
"hibachi",4.666666667,4.14,0.9031
"hibiscus",4.952380952,4.48,0.7782
"hickory",4.357142857,4.34,NA
"hiker",5.260869565,4.53,1.1761
"hill",4.535714286,4.93,3.2824
"him",4.47826087,3.54,5.2497
"hinge",4.333333333,4.57,1.4771
"hip",5.086956522,4.21,2.896
"hippie",4.56,4.07,2.1461
"hitchhiker",4.375,4.83,1.7076
"hoe",5.545454545,4.74,1.6812
"hog",4.407407407,4.66,2.4183
"holder",4.28,3.74,1.9191
"holding",4.428571429,3.72,3.5479
"holster",4.68,4.59,2.0492
"home",5.434782609,4.11,4.5965
"homemaker",5.285714286,4.22,1.2553
"homework",5.32,4.5,3.012
"honey",5.434782609,4.88,4.1854
"honeycomb",4.695652174,4.72,1.3222
"honeydew",5.444444444,4.86,1.1761
"honeysuckle",5.375,4.48,1
"hood",5.44,4.88,2.8954
"hook",5,4.79,3.2876
"hookah",6.25,4.83,0.4771
"hookers",5.08,4.63,2.301
"hoop",5.296296296,4.74,2.1399
"horn",5.291666667,5,3.0318
"horse",5.88,5,3.6756
"horsefly",4.32,4.97,0.7782
"horseman",4.28,4.3,NA
"horseradish",5.24,4.81,1.415
"horseshoe",5.2,5,1.7243
"horsewhip",4.652173913,4.37,1.0792
"hose",5.565217391,4.87,2.6149
"hosiery",5.565217391,4.5,0.7782
"hostel",4.708333333,3.9,1.4771
"hostess",5.214285714,4.12,2.2788
"hotel",5.695652174,4.93,3.7214
"hotplate",5.230769231,4.7,0.7782
"hound",4.962962963,4.48,2.4116
"hourglass",4.583333333,4.93,1.699
"house",5.782608696,5,4.4185
"houseboat",4.956521739,4.74,1.6128
"houseboy",4.583333333,4.26,1.5682
"housecoat",5.653846154,4.89,0.8451
"housefly",4.541666667,4.96,1
"housekeeper",4.458333333,4.36,2.4757
"housemaid",4.84,4.52,1.1139
"housewife",5.2,4.43,2.2577
"hubcap",4.833333333,5,0.9031
"hug",4.652173913,4.14,2.9943
"human",5.666666667,4.93,3.8037
"hurdle",4.36,3.97,1.5798
"husband",6.041666667,4.11,3.9972
"husk",4.304347826,4.86,1.3424
"husky",4.892857143,3.59,NA
"hut",5.130434783,4.65,2.8293
"hutch",4.708333333,4.31,NA
"hypnotist",4.44,4.07,1.6232
"ice",5.458333333,4.89,3.6083
"iceboat",4.37037037,4.78,0.4771
"icebox",5.181818182,4.71,2.0969
"icepick",5.416666667,4.68,0.301
"icing",4.76,4.66,1.8573
"igloo",4.851851852,4.73,1.2041
"iguana",5.166666667,4.83,1.6128
"illustrator",4.48,3.76,1.1139
"incubator",4.291666667,4.65,1.716
"infant",6.038461538,4.93,2.3345
"ingredient",4.793103448,3.84,2.1271
"ingredients",4.958333333,4.16,2.0414
"ink",5.56,4.56,2.5832
"insect",5.125,4.89,2.2095
"insole",4.454545455,4.11,0.4771
"inspector",4.391304348,4.62,NA
"instructor",4.583333333,4.26,2.382
"instrument",5.739130435,4.27,2.617
"insulin",4.625,4.37,2.0334
"intercom",4.695652174,4.67,2.0334
"intern",4.791666667,3.86,2.3674
"interviewer",4.75,4.47,1.3617
"inventor",4.391304348,3.82,2.0719
"investigator",4.888888889,4.37,2.4942
"iron",5.538461538,4.59,2.9619
"item",5.739130435,4.41,2.7987
"jacket",6.333333333,4.86,3.2317
"jaguar",4.826086957,4.9,NA
"jam",5.173913043,4.71,2.8395
"jar",6.208333333,5,2.6284
"jasmine",4.32,4.55,NA
"javelin",5.833333333,4.9,1.3979
"jaw",5.5,4.87,2.5623
"jawbreaker",5.28,4.22,0.8451
"jean",5.956521739,4.69,NA
"jeans",6.44,5,2.5289
"jeep",5.409090909,4.8,2.7202
"jelly",5.48,4.93,2.5611
"jersey",5.8,4.56,NA
"jet",5.041666667,4.77,2.8585
"jewel",5.44,4.96,2.5682
"jeweler",4.695652174,4.61,1.7324
"jewelry",6.576923077,4.82,2.752
"jockstrap",5.739130435,4.97,1.3617
"jogger",5,4.68,1.3979
"joint",4.375,4.37,3.148
"journal",6,4.63,2.6571
"journalist",4.5,4.04,2.4942
"joystick",6.12,4.74,1.2041
"juice",5.739130435,4.89,3.1374
"jukebox",5.8,4.93,2.0682
"jumper",4.296296296,4.03,2.0719
"junk",4.962962963,3.88,2.8949
"jurist",4.380952381,3.96,1.1461
"juror",4.782608696,4.29,2.1206
"kale",5.652173913,4.81,1.4624
"kaleidoscope",5.84,4.79,1.2041
"kazoo",5.6,4.85,1.5051
"kebab",5.916666667,4.85,1.5051
"keepsake",4.75,3.89,1.5682
"keg",4.962962963,4.75,2.2455
"kelp",4.826086957,4.9,NA
"kerchief",5.666666667,4.85,1.301
"kernel",4.5,4.21,1.5563
"ketchup",6.304347826,5,2.4928
"kettle",5.44,4.75,2.1584
"kettledrum",4.916666667,4.9,0.4771
"key",6.28,4.89,3.6465
"keyboard",6.08,4.93,1.9685
"keyhole",5.44,4.63,1.7324
"kid",5.68,4.56,4.238
"kidney",4.68,4.96,2.6946
"kids",6.44,4.61,4.1863
"kiln",4.304347826,4.82,1.301
"kilt",5.04,4.71,1.5051
"kin",4.47826087,4.1,2.3404
"kindle",4.4,3.74,1
"kindling",4.583333333,3.76,1.4771
"kiss",4.571428571,4.48,3.791
"kissing",5.458333333,4.52,3.0755
"kit",4.739130435,4.47,2.9547
"kitchen",5.625,4.97,3.4735
"kitchenette",4.782608696,4.56,1.2304
"kite",5.8,5,2.0719
"kitten",6.4,4.86,2.3838
"kitty",6.043478261,4.97,NA
"kiwi",6.08,4.86,1.6128
"kleenex",6.043478261,4.92,NA
"knapsack",5.84,4.9,1.5315
"knee",5.818181818,5,2.8751
"kneecap",5.714285714,4.7,1.4771
"knickers",5.5,4.54,1.8195
"knitting",4.304347826,4.14,2.0645
"knob",5.888888889,4.75,2.1004
"knot",5.76,4.87,2.2765
"knuckle",5.76,4.93,1.8261
"knuckles",5.37037037,4.87,2.248
"kumquat",5.619047619,4.88,1.3979
"label",5.375,4.46,2.5465
"laboratory",4.739130435,4.46,2.5211
"labrador",5.074074074,4.35,NA
"lace",4.869565217,4.85,2.2788
"lad",4.36,4.28,2.8675
"ladder",NA,5,2.6749
"ladle",4.84,4.9,1.5911
"lady",5.32,4.33,4.0442
"ladybug",4.875,4.92,1.3222
"lager",4.695652174,4.64,1.415
"lake",5.035714286,4.88,3.2641
"lamb",4.444444444,4.97,2.7348
"lambskin",4.416666667,4.72,0.699
"lamp",6.083333333,4.97,2.8182
"lamplight",4.291666667,4.8,0.8451
"lamplighter",4.263157895,4.24,NA
"lampshade",5.296296296,4.82,1.1761
"lance",4.571428571,4.07,NA
"land",5.56,4.57,3.6527
"landlady",4.76,4.22,2.0294
"landscape",4.384615385,4.34,2.1072
"lantern",5.653846154,5,2.017
"lanyard",5.416666667,4.46,0.699
"lapdog",4.739130435,4.31,1.3424
"larvae",4.375,4.62,1.4771
"laryngoscope",4.411764706,4.48,1.1461
"lasso",5.555555556,4.74,1.6628
