"Cue","n unique","n unique affordance","total affordance"
"vaccine",24,22,46
"bunny",23,20,49
"bookmark",23,22,58
"blueprint",25,23,49
"earthworm",25,21,61
"drum",24,21,57
"spade",26,18,40
"microwave",27,26,58
"shamrock",24,19,47
"board",24,21,76
"insole",21,13,23
"hatchback",24,18,35
"grocery",25,22,63
"bait",26,24,59
"coffin",25,17,39
"toothpick",25,21,56
"lamp",23,21,51
"drapery",25,21,44
"foliage",22,18,44
"flycatcher",25,22,47
"whirlpool",23,19,39
"plank",24,22,53
"lamplighter",23,18,34
"lever",25,24,66
"woodpile",23,18,42
"virgin",24,15,29
"file",25,20,54
"ecologist",24,17,23
"lifeguard",26,24,62
"feather",25,19,57
"storehouse",23,21,37
"men",24,16,49
"strudel",23,20,50
"chain",24,21,50
"tenant",30,26,63
"statuette",25,20,50
"slush",29,26,63
"Crab",24,21,50
"soda",24,23,49
"tablet",26,22,81
"buffet",25,24,52
"dumpling",25,24,66
"buck",23,21,47
"peppermint",23,21,58
"eclair",20,16,36
"oven",24,24,68
"card",24,23,78
"announcer",25,21,39
"cartridge",22,18,32
"socket",22,19,37
"classmate",23,21,65
"net",25,25,54
"blender",24,21,59
"candlestick",23,19,43
"burglar",24,22,42
"arrowhead",24,19,48
"shrine",20,18,40
"doorframe",24,22,58
"mattress",23,20,58
"saxophone",24,20,42
"corduroy",21,17,40
"slingshot",26,24,50
"silverware",25,23,65
"bonnet",24,22,57
"urn",21,18,41
"dresser",25,20,61
"rug",26,24,88
"bully",25,16,42
"mirror",26,23,72
"turkey",25,20,69
"limeade",25,22,58
"plantain",24,18,55
"drawstring",25,21,47
"sugarcane",24,21,55
"garter",19,13,33
"ribbon",26,20,55
"pretzel",25,22,72
"goddaughter",22,16,35
"gymnast",25,19,58
"cop",23,20,64
"butcher",26,24,50
"friend",28,25,84
"turnstile",15,12,37
"sphincter",16,14,26
"bookbinder",24,19,33
"roadster",18,11,29
"windsock",22,18,39
"tavern",27,22,61
"cigarette",26,21,59
"mousse",25,18,40
"colleague",24,21,71
"kiss",26,20,46
"swing",18,16,36
"spokesman",20,18,33
"newsprint",21,18,55
"workbox",17,15,23
"cellist",15,13,22
"padding",19,17,41
"technician",21,20,34
"garnets",23,16,31
"teahouse",21,21,41
"torso",20,16,37
"tissue",20,19,43
"screen",21,20,48
"cannonball",21,20,45
"zipper",21,17,39
"smoothie",21,20,48
"rawhide",14,12,22
"bill",23,22,51
"basil",21,21,50
"wreath",19,19,38
"sweatshirt",21,21,54
"chestnut",20,20,54
"poker",18,16,36
"groin",17,15,32
"wife",22,21,52
"typewriter",20,17,36
"mule",20,18,42
"fruitcake",23,23,64
"sangria",20,20,35
"vacuum",21,21,48
"airplane",21,20,60
"rice",25,23,80
"mantelpiece",22,20,44
"bullfighter",22,17,35
"cucumber",22,19,57
"handbrake",21,17,41
"outfielder",24,18,34
"coachman",21,15,40
"tomato",26,23,75
"rubber",25,17,37
"towel",24,24,72
"greens",22,18,55
"pulp",23,16,38
"aircraftsman",20,14,26
"nursemaid",22,18,34
"temple",26,21,51
"camel",24,20,66
"sea",24,21,80
"gentleman",21,15,44
"loudspeaker",23,19,40
"swimsuit",22,20,52
"hill",25,24,57
"pup",23,16,42
"mother",24,23,82
"ingredient",22,20,60
"protester",23,19,46
"stationmaster",20,13,31
"cola",24,23,59
"wheat",20,16,51
"Sleeve",24,20,42
"jewelry",27,23,62
"peach",27,25,63
"bag",24,23,56
"deer",25,21,53
"sandalwood",25,18,38
"dwelling",28,21,60
"saw",26,24,44
"footpath",26,23,59
"barbecue",26,21,48
"laboratory",26,19,42
"dipstick",20,13,21
"cereal",26,23,40
"cheesecloth",21,19,39
"lump",22,18,37
"spider",25,20,50
"sequin",26,22,40
"playhouse",28,24,55
"headgear",26,22,42
"kitchenette",26,22,53
"hedgehog",23,17,36
"priest",25,21,50
"peroxide",27,25,42
"leggings",26,22,57
"peel",22,17,31
"torch",27,21,50
"doorman",27,22,47
"velvet",26,16,32
"knee",28,25,68
"tinsel",24,21,36
"dip",23,20,38
"tong",21,19,53
"sunglasses",23,19,46
"mud",23,18,45
"nose",20,18,59
"wristwatch",21,20,47
"root",23,18,41
"tire",24,22,64
"scalp",22,17,38
"turtle",22,19,43
"drink",23,18,56
"bicycle",22,19,62
"applicator",22,20,42
"handcart",21,19,47
"dermatologist",22,18,46
"testicle",22,17,34
"cottage",21,17,47
"insulin",23,17,31
"midshipman",14,9,19
"granite",21,12,37
"tea",23,22,55
"orthodontist",22,16,37
"paperweight",21,19,42
"teacup",21,18,63
"underbrush",19,13,26
"skateboard",28,26,71
"bracelet",28,23,72
"canine",27,18,66
"caramel",26,23,52
"underpants",27,22,75
"slaw",21,19,42
"pinewood",23,20,47
"suppository",20,12,18
"thorn",24,20,40
"hairdresser",24,18,53
"puzzle",27,18,39
"student",25,22,61
"stair",27,24,59
"branch",26,23,76
"creature",24,20,57
"quilt",23,22,66
"ventilator",24,21,52
"carton",25,22,57
"automobile",26,23,105
"picture",26,24,86
"clipboard",26,25,67
"faucet",28,23,62
"bodice",20,16,28
"furniture",25,22,105
"archives",26,22,44
"instrument",26,22,56
"son",24,17,76
"jelly",23,19,49
"spectacles",25,21,52
"bedclothes",21,19,61
"me",19,15,105
"donkey",20,18,59
"ukulele",20,19,73
"supermarket",22,20,69
"crossbar",18,13,30
"protractor",23,19,49
"scanner",24,21,47
"attendant",22,19,51
"garment",23,21,63
"treat",23,20,70
"breakfast",24,23,75
"skirt",23,21,70
"scooter",24,21,59
"youngster",17,12,43
"fertilizer",22,20,43
"grandfather",20,18,63
"crib",24,19,55
"balloonist",21,19,49
"cornmeal",20,18,50
"bus",23,20,69
"uniform",24,20,60
"committeewoman",21,20,47
"wiper",20,16,34
"paintbrush",22,22,71
"spout",23,21,47
"kumquat",15,13,37
"Sailboat",23,19,73
"pedicurist",18,16,50
"hairstylist",20,18,61
"wigwam",15,15,47
"horse",20,19,82
"flyswatter",20,19,57
"penthouse",21,19,77
"stepsister",19,13,45
"crocodile",22,17,51
"present",22,19,61
"practitioner",20,18,38
"physiologist",19,19,46
"hailstone",19,14,35
"midget",23,18,48
"trainer",21,18,62
"record",24,23,68
"housewife",22,19,74
"ant",21,16,54
"goulash",20,15,54
"shirtsleeve",19,18,55
"chopstick",22,21,64
"sister",22,18,61
"moustache",21,19,56
"kleenex",22,21,67
"blackhead",18,16,34
"pelvis",21,19,48
"nugget",20,18,59
"gin",20,18,61
"acrobat",22,17,52
"clothesline",21,21,79
"car",24,23,99
"flag",29,26,74
"grandnephew",25,23,65
"rook",19,15,38
"chicken",26,24,97
"computer",27,24,107
"pouch",25,20,47
"scab",23,21,65
"appendage",20,17,46
"ship",26,20,92
"teammate",24,22,74
"stairs",25,24,77
"shuffleboard",23,21,43
"altar",27,23,70
"bunion",23,17,43
"library",26,24,101
"stationery",26,22,77
"frankfurter",19,17,62
"basement",23,20,73
"breeches",19,16,65
"dishwater",25,21,63
"pearl",25,20,61
"shrimp",26,25,92
"fawn",19,17,55
"brandy",26,23,69
"soy",25,21,57
"valve",23,18,50
"customer",27,24,69
"colt",19,16,56
"leash",26,20,52
"steel",25,21,61
"entertainer",24,21,61
"chowder",26,25,74
"mitten",27,24,52
"camera",29,26,66
"boatman",27,25,55
"wall",29,22,79
"passport",27,26,61
"furnishings",26,21,61
"democrat",27,19,27
"mallet",28,24,63
"match",26,21,62
"goalkeeper",28,22,50
"greyhound",28,22,78
"bedpost",26,22,53
"captain",31,25,59
"sawhorse",23,20,43
"executioner",27,25,42
"dumbwaiter",24,22,44
"bush",27,22,56
"eyeglasses",29,28,71
"teakettle",27,24,65
"Microscope",28,27,69
"caterpillar",29,19,46
"jockstrap",27,22,39
"daggers",27,26,75
"paddle",27,24,61
"lobster",28,24,80
"cobblestone",26,23,60
"vibrator",22,19,39
"sawdust",27,20,46
"rib",28,25,59
"moonshine",28,25,71
"nightie",25,20,48
"mascara",24,19,48
"cuff",25,20,42
"brace",24,24,47
"crop",27,22,73
"cheekbone",25,22,56
"farmhouse",25,22,76
"home",27,26,86
"phone",26,25,134
"neckerchief",22,20,50
"armoire",19,16,43
"radiator",26,23,50
"cape",25,23,53
"battery",27,23,48
"medicine",27,24,83
"lily",23,17,57
"cloth",26,22,92
"foot",25,23,93
"masseur",21,18,45
"medallion",24,21,58
"candidate",23,20,47
"rubbish",24,21,49
"firecracker",26,22,63
"bleach",28,26,89
"snack",25,25,69
"kite",25,25,62
"bunk",24,21,60
"sponge",24,23,74
"buttonhole",24,18,28
"cavalryman",17,12,21
"gatekeeper",27,22,32
"serviceman",23,18,38
"blister",21,13,29
"clamp",26,20,45
"livestock",26,19,46
"organism",26,21,41
"reptile",26,19,54
"putty",26,18,45
"Saloon",23,17,48
"limes",27,20,77
"rye",22,15,41
"antiseptics",21,14,32
"meadow",23,18,53
"timber",24,15,40
"cup",27,26,92
"goggle",22,21,53
"fig",22,21,53
"poodle",24,18,59
"blackheads",23,18,37
"notepaper",26,25,91
"workbench",22,22,60
"curry",23,19,39
"tubing",25,20,37
"plumber",30,25,57
"glasses",24,24,71
"cash",25,23,70
"pipe",26,25,60
"ledger",22,18,50
"pedestrian",26,25,49
"violin",28,23,63
"manicurist",26,19,65
"sherbet",26,21,51
"afro",27,17,54
"viola",24,19,44
"surfboard",30,23,70
"fryer",28,24,63
"earth",30,24,72
"compasses",26,25,59
"apparatus",25,13,32
"passionflower",27,22,56
"grandpa",28,22,76
"object",28,21,96
"biologist",30,22,58
"pallet",26,22,62
"handlebar",29,25,67
"anvil",19,12,30
"boardinghouse",26,21,54
"sauerkraut",23,21,50
"veil",26,20,40
"azalea",23,14,50
"egg",30,27,119
"ballerina",28,26,74
"produce",29,21,78
"briefs",29,20,47
"sledge",22,15,52
"council",27,21,55
"photocopy",28,23,61
"earmuff",23,21,60
"journalist",27,23,69
"pond",26,22,78
"bra",24,21,69
"potboiler",25,24,53
"script",24,23,80
"paw",24,22,54
"sportswoman",24,21,53
"cymbals",22,20,56
"mouthpiece",24,20,49
"prostitute",22,19,45
"employee",26,20,71
"chihuahua",24,20,64
"moccasin",23,21,55
"strap",25,21,68
"bookshelf",24,22,74
"trailer",27,24,75
"banana",25,23,81
"mask",25,24,71
"camisole",21,18,43
"nettle",22,17,50
"crewman",24,19,53
"cement",24,21,65
"chalet",19,16,44
"igloo",25,21,66
"tearoom",22,21,65
"piglet",23,17,61
"fingertip",24,21,73
"item",23,19,69
"props",20,19,58
"lounge",30,27,95
"helmet",30,28,77
"cork",30,22,71
"juice",33,30,88
"woodwind",28,20,62
"ear",30,28,73
"pasta",29,25,89
"detonator",25,22,48
"bookmarker",29,26,60
"pacemaker",32,25,55
"mantle",30,25,62
"bodybuilder",30,23,58
"beard",33,27,81
"flooring",32,25,80
"visor",29,21,56
"souffle",29,23,76
"sharpener",30,22,60
"wolfhound",28,21,68
"pharmacy",30,22,66
"scraper",30,24,67
"scrotum",25,17,33
"sundae",28,23,74
"leaves",29,25,74
"omelette",29,24,80
"conditioner",31,24,60
"iceboat",19,18,55
"motor",22,16,59
"capsule",20,17,39
"chairperson",22,17,60
"shellfish",21,18,77
"cacti",22,19,54
"macaroni",23,20,73
"gown",22,18,72
"gunfighter",20,17,52
"bricklayer",20,18,46
"strawberry",22,18,98
"dipper",20,15,40
"trout",19,18,62
"rickshaw",16,16,36
"bib",24,21,58
"hostess",22,16,52
"crabgrass",19,17,51
"soup",22,19,86
"bed",23,23,96
"automotive",21,18,51
"monument",21,15,52
"amphetamine",19,14,41
"helicopter",21,21,71
"piss",21,15,40
"limousine",24,21,79
"vocalist",21,19,69
"workshop",20,15,47
"handhold",22,16,53
"jasmine",24,18,56
"kin",14,7,21
"publisher",23,21,46
"nightgown",22,19,65
"pitchfork",23,19,57
"mountain",23,23,77
"asshole",20,15,40
"grill",20,19,61
"floss",23,19,58
"smooch",22,22,46
"sandpaper",22,15,43
"window",21,19,72
"roosters",22,18,56
"thermos",22,19,52
"submarine",22,17,65
"prune",21,18,55
"syringe",25,17,56
"hickory",22,18,52
"nylon",22,12,36
"homework",25,22,66
"sandwich",23,20,62
"juror",18,15,43
"greenback",14,12,61
"tourist",21,21,53
"gardenia",16,14,52
"curd",20,17,45
"paint",26,24,59
"kebab",27,25,83
"meal",21,19,68
"dachshund",22,20,77
"lawn",24,22,78
"brisket",25,23,65
"bamboo",24,21,83
"shingles",24,16,35
"thumbnail",21,18,47
"nail",25,23,77
"ketchup",27,23,56
"pigtail",25,14,24
"scallion",23,20,64
"crotch",23,14,23
"punchbowl",24,22,69
"baby",28,26,108
"costumer",25,19,51
"jukebox",26,26,75
"undercoat",25,23,42
"iron",27,21,60
"nun",26,19,39
"mop",26,23,47
"portrait",28,23,78
"mouthwash",27,24,62
"bank",25,22,74
"bookend",23,20,48
"headset",26,22,57
"nameplate",24,18,49
"marksman",21,17,32
"foodstuff",23,22,65
"clergy",21,16,36
"photograph",26,22,87
"pumpkin",25,23,76
"pimento",21,19,53
"sketchpad",30,30,100
"servant",30,25,80
"slipknot",22,20,50
"winch",22,19,43
"primates",24,19,53
"stitching",26,24,62
"nursery",27,20,54
"button",28,24,61
"escalator",28,25,50
"dust",29,24,33
"apple",28,26,87
"privates",25,16,22
"spectroscope",25,22,33
"minnow",24,19,35
"bookcase",29,23,49
"deliveryman",27,22,46
"waistband",29,22,39
"passenger",27,17,36
"husky",29,23,67
"ointment",30,26,50
"tranquilizer",29,27,50
"matchbox",29,27,58
"buttocks",29,25,56
"surveyor",27,17,36
"carp",23,21,42
"pocketbook",30,25,52
"jewel",29,26,57
"ale",27,23,48
"cousin",29,19,41
"woods",30,25,60
"dog",31,28,95
"pendant",32,24,43
"sirloin",29,24,74
"fauna",20,14,28
"beetle",26,21,41
"lemonade",28,28,65
"kettle",28,25,51
"zucchini",31,24,92
"yarn",29,27,75
"xylophone",28,25,65
"wristband",23,20,50
"wrist",21,20,56
"wrestler",22,18,47
"worksheet",21,18,46
"workroom",21,18,52
"wiring",30,17,51
"wineglass",28,27,70
"windbreaker",26,23,58
"whistle",30,28,63
"whiskey",27,25,76
"whisker",29,23,54
"whip",31,25,59
"Wheelchair",27,26,71
"wheelbarrow",29,27,81
"wench",24,18,44
"weatherman",24,22,53
"weaponry",28,27,98
"water",25,25,113
"watchband",21,19,67
"washbasin",25,25,74
"walrus",21,18,53
"walnut",22,22,87
"wallboard",20,18,46
"waist",23,19,37
"waffle",24,18,62
"voter",24,23,46
"vomit",23,21,43
"volleyball",26,23,106
"violinist",28,20,44
"villager",23,19,49
"videotape",26,25,71
"veranda",17,16,59
"vaseline",20,18,43
"vanilla",29,26,64
"urinal",32,25,49
"underclothing",24,22,71
"underclothes",29,27,68
"umbrella",29,25,80
"tutu",23,19,46
"turf",21,17,40
"tunic",23,22,60
"tuna",29,26,96
"tulip",27,23,65
"truck",21,21,69
"trophy",25,20,67
"trolley",29,28,70
"triceps",29,25,67
"trench",20,16,38
"trampoline",25,24,71
"trainee",26,24,54
"track",27,26,86
"townspeople",22,15,40
"tourniquet",27,26,47
"topaz",18,11,24
"toothbrush",28,24,78
"toast",22,18,45
"tinderbox",20,19,40
"timepiece",23,23,42
"tile",30,23,55
"tickler",23,19,35
"thyme",23,20,42
"thumbtack",23,22,46
"throne",28,20,44
"thong",23,14,35
"thermostat",24,22,44
"terrace",23,23,59
"tee",22,12,37
"teaspoon",29,29,80
"teacher",21,17,58
"tartar",29,20,39
"tar",19,13,30
"tapestry",23,20,56
"tangerine",22,20,82
"tampon",26,14,39
"tailor",31,24,68
"taillight",28,24,41
"Taco",25,22,71
"tabloid",28,23,69
"tableware",27,22,71
"tablecloth",21,18,69
"sweatband",28,26,80
"surgeon",31,26,91
"supper",29,23,63
"supervisor",29,22,82
"sunroof",25,22,62
"suds",23,14,42
"strings",28,25,62
"streets",29,25,105
"street",26,23,96
"storybook",29,29,82
"stomach",23,23,54
"stocking",23,22,59
"stirrer",31,27,74
"stepson",28,24,61
"stepfather",20,17,43
"stepbrother",20,17,53
"stencil",25,22,56
"stem",21,17,31
"starch",28,23,55
"staple",31,27,63
"stall",23,15,31
"staircase",31,29,75
"stagecoach",29,25,66
"stage",21,20,75
"squeegee",25,20,46
"springboard",19,13,26
"sprayer",27,24,61
"spool",19,15,29
"spine",21,18,56
"spices",27,25,80
"speedboat",31,28,83
"spacesuit",28,22,55
"softball",33,31,108
"sofa",32,32,107
"soccer",32,31,104
"sledgehammer",30,28,66
"slacks",32,25,57
"sketch",27,26,73
"skeleton",28,24,60
"sixpence",18,14,41
"sideburns",26,21,49
"sideboard",26,19,40
"shutter",26,20,50
"shoulder",27,25,88
"shopkeeper",23,19,53
"shoehorn",27,22,51
"shoe",28,25,84
"shipman",22,15,35
"shingle",28,22,47
"sheepdog",28,25,90
"shaving",28,20,44
"shank",18,18,40
"shampoo",30,30,82
"sesame",22,19,62
"seamstress",26,25,77
"scrapbook",22,21,64
"scotch",31,25,77
"scissors",26,26,71
"schoolwork",21,20,60
"school",21,20,62
"scarecrow",25,20,34
"scapula",26,22,47
"scallop",21,19,47
"saucepan",23,23,74
"sapphire",30,24,59
"sand",23,17,48
"salamander",21,19,56
"saddlebag",28,24,73
"runner",32,25,80
"ruler",24,23,65
"rowboat",21,16,54
"rosewater",23,17,36
"rose",28,26,102
"rope",28,27,101
"robber",28,25,46
"road",30,30,90
"riverbank",27,21,52
"river",22,20,67
"rifle",29,29,115
"respirator",22,16,40
"recorder",27,21,46
"receptionist",25,19,66
"rat",22,16,40
"raspberry",24,21,77
"questionnaire",30,27,61
"quarterback",23,18,45
"pulley",18,16,48
"proprietor",22,15,35
"projector",29,24,53
"potty",26,21,40
"potpourri",25,21,36
"postcard",28,24,87
"poop",24,21,49
"policeman",30,25,85
"poet",29,27,66
"plug",26,18,49
"plexiglas",21,17,39
"playwright",26,25,62
"Platform",30,24,60
"plate",31,27,92
"plaque",22,18,35
"planter",26,22,49
"plant",23,20,62
"pizza",28,27,108
"pinball",21,19,43
"pilot",28,27,59
"pillow",28,28,94
"pig",29,27,74
"photocopier",21,20,64
"percolator",12,9,15
"pepperoni",29,26,64
"pennant",24,19,37
"pen",23,23,88
"peg",25,24,53
"pedometer",25,24,57
"pecan",24,21,73
"pebble",29,26,66
"passerby",17,17,44
"parent",27,26,76
"parchment",19,17,46
"panties",29,26,68
"pamphlet",24,22,82
"pajamas",26,26,63
"pail",22,22,73
"page",31,30,93
"padlock",24,19,46
"package",22,20,82
"outhouse",31,22,48
"ottoman",27,23,89
"orgy",21,19,40
"orchid",27,19,50
"onion",32,29,125
"olive",29,26,93
"okra",23,23,74
"nutmeg",23,22,65
"noose",21,18,41
"noodles",25,23,88
"noodle",30,29,89
"nipple",22,17,40
"nightshirt",26,25,78
"nightclub",28,26,110
"newsreader",25,16,35
"newsboy",25,21,45
"mustache",26,21,65
"musician",31,29,100
"mushroom",26,23,86
"museum",28,25,71
"mullet",26,20,49
"muffin",30,30,83
"motorcyclist",25,21,63
"mitt",23,16,42
"milk",27,25,103
"midwife",32,27,82
"meteorologist",23,19,39
"megaphone",27,24,54
"medics",28,25,69
"medal",19,14,42
"mayo",32,30,80
"mathematician",22,20,55
"matchwood",17,15,36
"mascot",28,20,45
"marketeer",19,15,32
"margarine",26,25,62
"marbles",27,22,67
"manuscript",24,19,51
"manure",22,21,70
"mantel",26,22,50
"mansion",23,21,79
"mallard",24,23,74
"magnolia",27,20,65
"magnet",23,20,39
"mace",26,26,84
"lunchroom",20,19,74
"lunch",21,20,64
"lubricant",28,24,42
"lozenge",23,21,60
"loaf",23,13,33
"liquor",27,25,72
"lime",28,25,69
"limb",22,18,59
"lilly",24,18,60
"lifebuoy",26,22,59
"licence",19,17,58
"lens",22,18,41
"lemon",27,26,109
"leg",28,28,115
"leather",23,18,63
"leaflet",22,20,60
"larvae",27,17,25
"lad",23,17,36
"knuckles",31,30,92
"knot",23,20,46
"knob",27,24,52
"knitting",29,21,49
"knickers",19,15,43
"knapsack",26,23,51
"key",29,27,76
"keg",20,18,57
"kale",22,19,54
"jumper",24,21,59
"jersey",29,21,49
"jawbreaker",24,20,60
"infant",28,24,87
"icebox",24,22,62
"husk",26,20,47
"hug",22,21,55
"hound",21,18,64
"hotel",27,26,80
"hostel",19,19,52
"horseradish",22,16,33
"horseman",20,16,36
"hookers",23,20,63
"hood",24,17,46
"honeysuckle",29,25,74
"honeycomb",24,23,68
"holder",31,25,64
"him",22,17,41
"hiker",26,23,63
"hen",26,18,55
"heads",29,25,64
"headpiece",29,26,56
"headmistress",20,17,38
"headlight",31,30,69
"headboard",24,19,38
"hatband",22,17,32
"harness",21,21,44
"hardwood",27,20,57
"hardcover",25,17,32
"handclap",21,21,42
"handball",24,22,80
"hand",24,23,110
"hamper",28,25,67
"hammer",24,24,67
"hairline",26,19,50
"hairdo",27,24,55
"gynecologist",24,19,47
"gym",24,23,70
"guy",30,24,81
"gun",22,20,60
"guitarist",26,23,69
"guardrail",22,19,56
"guardhouse",25,22,48
"ground",26,24,73
"groceries",25,23,91
"grenade",25,23,63
"greenhouse",25,20,56
"grave",29,27,80
"grater",25,17,38
"grapefruit",23,20,69
"gooseberry",30,25,66
"golf",24,21,51
"godfather",25,19,34
"glass",30,28,104
"girdle",25,21,43
"gingerbread",30,26,90
"gasket",16,12,21
"garlic",27,25,73
"garbage",21,18,39
"frosting",27,22,57
"freezer",25,20,52
"forest",24,24,68
"forefinger",20,18,53
"footwear",26,24,89
"footboard",25,19,39
"flour",22,21,52
"flaxseed",19,18,46
"flannel",24,17,71
"flamethrower",25,22,50
"fishpond",30,24,68
"fish",30,29,120
"firearm",32,31,86
"fieldstone",16,10,31
"fiancee",27,27,81
"festival",30,26,88
"ferryboat",25,22,71
"Fern",18,16,47
"fender",18,11,29
"female",26,18,57
"featherbed",27,25,64
"farmer",22,17,64
"farm",29,25,83
"face",23,22,63
"eyewash",21,19,34
"eyeglass",24,24,72
"eye",31,29,103
"examiner",26,23,58
"equipment",20,19,73
"engineer",20,17,37
"employer",23,18,42
"electrocardiogram",33,26,42
"electrician",22,19,49
"educator",25,25,101
"editor",28,22,63
"earplugs",23,20,61
"dye",20,15,47
"duster",22,21,43
"dustbin",22,20,54
"driver",25,18,34
"dressmaker",27,24,58
"doughnut",23,21,52
"dough",30,26,84
"dormitory",28,26,75
"dorm",29,24,90
"doorstop",27,21,62
"door",29,28,109
"dominoes",26,22,60
"domino",23,21,60
"dollhouse",27,25,91
"document",26,19,75
"dish",23,22,82
"diploma",31,24,65
"dinnerware",28,28,90
"dictionary",28,26,85
"diamond",24,19,66
"diagram",24,22,50
"deodorant",25,20,55
"den",24,24,65
"deliverer",31,27,58
"deck",21,21,64
"debris",19,15,33
"dandelion",26,24,70
"dad",25,21,59
"custodian",25,22,52
"crouton",28,21,68
"crayfish",26,22,67
"crap",21,12,22
"crankshaft",18,13,30
"crane",26,22,64
"cranberry",25,23,70
"cowhide",19,17,38
"counselor",26,25,59
"councilman",21,15,36
"cosmetics",29,22,51
"corsage",26,20,36
"cornflower",27,21,49
"cornflakes",22,20,64
"copilot",28,24,72
"cooler",29,26,97
"contraceptive",22,19,33
"container",30,26,89
"concrete",22,20,80
"concert",24,21,80
"companion",20,18,45
"collarbone",29,20,41
"coffeepot",28,26,69
"coffee",28,26,88
"coaster",22,18,57
"clove",28,25,69
"clothing",25,22,91
"clothes",23,21,93
"clock",24,22,70
"cloak",25,23,76
"clips",21,18,54
"clergyman",20,12,22
"cleavers",28,24,64
"cleavage",24,17,30
"clamshell",27,22,51
"cider",31,30,78
"chow",21,15,25
"chocolate",23,21,69
"chisel",25,23,64
"chin",22,18,55
"chimney",27,20,41
"chili",33,30,85
"chickenfeed",33,29,62
"chevy",28,27,75
"chef",21,21,67
"cheek",20,18,73
"chauffeur",25,22,59
"cervix",19,12,18
"ceramics",27,25,75
"centipede",22,16,46
"cauliflower",29,29,98
"cauldron",28,26,67
"cattle",22,14,39
"catapult",29,26,47
"catalogue",27,24,78
"cat",29,25,58
"castle",29,23,68
"casket",30,26,79
"cashier",28,23,69
"casebook",14,11,28
"cardboard",26,25,88
"cantaloupe",23,21,71
"cannabis",26,23,78
"candy",21,20,87
"candle",32,32,97
"calves",23,20,66
"calender",22,20,47
"calculator",32,27,87
"cafeteria",28,25,81
"cabdriver",29,26,66
"cab",31,31,92
"buttonhook",19,16,29
"butterscotch",27,21,53
"buttercup",21,18,42
"busman",23,20,56
"businessman",26,23,60
"burlap",25,15,41
"bullet",32,30,74
"bulldozer",28,27,70
"building",22,20,55
"builder",20,17,32
"brush",22,19,53
"brow",20,18,56
"broomstick",22,18,46
"breadboard",18,14,34
"bowling",23,14,46
"bowl",27,21,69
"booklet",27,25,80
"bookkeeper",28,26,77
"bomb",21,20,49
"bluefish",27,26,80
"blowtorch",27,24,59
"blowpipe",17,11,14
"blowgun",21,18,44
"blackboard",29,29,81
"bistro",26,23,72
"birdbath",24,21,58
"bike",29,28,109
"beret",27,24,48
"belongings",29,22,57
"bellman",26,17,55
"beggar",21,16,34
"beautician",30,22,59
"beaker",28,24,65
"bath",23,21,70
"basketball",28,26,107
"baseboard",24,17,32
"banknote",29,21,48
"banjo",29,28,72
"bandage",29,27,92
"bagpipe",21,20,55
"baggage",30,26,90
"badminton",22,17,45
"badge",30,29,75
"backscratcher",25,25,72
"backdoor",26,21,46
"babe",28,21,49
"axes",29,27,86
"ax",31,30,98
"awning",20,19,51
"aunt",20,13,33
"attire",29,22,70
"atlas",25,22,57
"athlete",22,19,69
"astronaut",21,16,45
"asphalt",27,12,28
"armpit",23,17,42
"aquarium",23,22,76
"apparel",30,28,100
"antique",27,25,86
"ankle",25,22,84
"anchovy",24,22,54
"ambulance",27,23,57
"aluminum",22,18,43
"almond",31,27,69
"airman",20,19,46
"actor",27,20,56
"abacus",12,11,18
"television",26,24,92
"clam",25,22,75
"tutor",24,23,64
"puddle",23,20,64
"boomerang",21,20,57
"pumpernickel",19,16,50
"seawater",25,21,54
"stool",23,23,90
"shield",23,22,54
"carport",23,19,54
"stockbroker",19,15,43
"artist",26,26,85
"rabbit",24,22,85
"needlepoint",24,24,69
"peephole",24,23,67
"wigmaker",23,19,39
"buckwheat",19,15,49
"boat",25,20,83
"shed",22,17,48
"beach",24,22,96
"mountainside",24,22,81
"dress",25,22,76
"drone",26,24,84
"nightstick",18,17,56
"rosebush",24,22,60
"parachute",23,21,66
"diaphragm",24,21,47
"trunk",25,22,63
"junk",23,21,56
"lasso",30,26,59
"diaper",28,24,62
"brick",28,24,76
"bucket",28,27,96
"prize",27,24,55
"crown",28,22,63
"child",29,24,81
"flowerbed",32,26,72
"earplug",31,25,53
"shaker",31,28,68
"shovel",29,28,74
"pill",30,24,58
"suture",28,24,43
"stapler",30,24,59
"Shirt",30,28,103
"auditorium",29,24,77
"journal",31,28,98
"slide",30,25,59
"woodcraft",29,22,44
"turtleneck",27,24,68
"box",26,24,84
"honeydew",29,25,52
"breadbasket",29,25,74
"lodge",31,28,78
"ice",29,24,82
"mat",31,29,97
"tracksuit",31,30,95
"lamb",32,26,78
"pal",32,26,84
"insect",32,27,88
"sauce",32,31,112
"roast",32,29,67
"slug",29,23,52
"weapon",32,30,104
"powder",31,28,85
"head",34,30,100
"steelworker",31,24,57
"magazine",33,31,106
"merchantman",30,28,65
"caretaker",31,30,88
"snot",30,26,64
"wallet",33,29,105
"mistletoe",32,31,69
"poster",30,29,99
"crepe",32,29,98
"prisoner",30,23,70
"citrus",31,29,81
"flapjack",28,24,81
"novel",26,23,74
"garage",29,25,65
"cocoa",31,21,66
"buddy",29,25,80
"crosswalk",30,26,70
"gem",33,21,60
"sketchbook",29,28,104
"theatergoer",30,25,54
"rodent",27,22,66
"poinsettia",31,28,74
